millis,Ngon_1,Ngon_2,Ngon_3,Ngon_4,Ngon_5,X,Y,Z,mlabel,infile,norm_Ngon_1,norm_Ngon_2,norm_Ngon_3,norm_Ngon_4,norm_Ngon_5,norm_X,norm_Y,norm_Z,bin_0_norm_Ngon_1,bin_1_norm_Ngon_1,bin_2_norm_Ngon_1,bin_3_norm_Ngon_1,bin_4_norm_Ngon_1,bin_5_norm_Ngon_1,bin_6_norm_Ngon_1,bin_7_norm_Ngon_1,bin_8_norm_Ngon_1,bin_9_norm_Ngon_1,bin_10_norm_Ngon_1,bin_11_norm_Ngon_1,bin_12_norm_Ngon_1,bin_13_norm_Ngon_1,bin_14_norm_Ngon_1,bin_15_norm_Ngon_1,bin_16_norm_Ngon_1,bin_17_norm_Ngon_1,bin_18_norm_Ngon_1,bin_19_norm_Ngon_1,bin_0_norm_Ngon_2,bin_1_norm_Ngon_2,bin_2_norm_Ngon_2,bin_3_norm_Ngon_2,bin_4_norm_Ngon_2,bin_5_norm_Ngon_2,bin_6_norm_Ngon_2,bin_7_norm_Ngon_2,bin_8_norm_Ngon_2,bin_9_norm_Ngon_2,bin_10_norm_Ngon_2,bin_11_norm_Ngon_2,bin_12_norm_Ngon_2,bin_13_norm_Ngon_2,bin_14_norm_Ngon_2,bin_15_norm_Ngon_2,bin_16_norm_Ngon_2,bin_17_norm_Ngon_2,bin_18_norm_Ngon_2,bin_19_norm_Ngon_2,bin_0_norm_Ngon_3,bin_1_norm_Ngon_3,bin_2_norm_Ngon_3,bin_3_norm_Ngon_3,bin_4_norm_Ngon_3,bin_5_norm_Ngon_3,bin_6_norm_Ngon_3,bin_7_norm_Ngon_3,bin_8_norm_Ngon_3,bin_9_norm_Ngon_3,bin_10_norm_Ngon_3,bin_11_norm_Ngon_3,bin_12_norm_Ngon_3,bin_13_norm_Ngon_3,bin_14_norm_Ngon_3,bin_15_norm_Ngon_3,bin_16_norm_Ngon_3,bin_17_norm_Ngon_3,bin_18_norm_Ngon_3,bin_19_norm_Ngon_3,bin_0_norm_Ngon_4,bin_1_norm_Ngon_4,bin_2_norm_Ngon_4,bin_3_norm_Ngon_4,bin_4_norm_Ngon_4,bin_5_norm_Ngon_4,bin_6_norm_Ngon_4,bin_7_norm_Ngon_4,bin_8_norm_Ngon_4,bin_9_norm_Ngon_4,bin_10_norm_Ngon_4,bin_11_norm_Ngon_4,bin_12_norm_Ngon_4,bin_13_norm_Ngon_4,bin_14_norm_Ngon_4,bin_15_norm_Ngon_4,bin_16_norm_Ngon_4,bin_17_norm_Ngon_4,bin_18_norm_Ngon_4,bin_19_norm_Ngon_4,bin_0_norm_Ngon_5,bin_1_norm_Ngon_5,bin_2_norm_Ngon_5,bin_3_norm_Ngon_5,bin_4_norm_Ngon_5,bin_5_norm_Ngon_5,bin_6_norm_Ngon_5,bin_7_norm_Ngon_5,bin_8_norm_Ngon_5,bin_9_norm_Ngon_5,bin_10_norm_Ngon_5,bin_11_norm_Ngon_5,bin_12_norm_Ngon_5,bin_13_norm_Ngon_5,bin_14_norm_Ngon_5,bin_15_norm_Ngon_5,bin_16_norm_Ngon_5,bin_17_norm_Ngon_5,bin_18_norm_Ngon_5,bin_19_norm_Ngon_5,bin_0_norm_X,bin_1_norm_X,bin_2_norm_X,bin_3_norm_X,bin_4_norm_X,bin_5_norm_X,bin_6_norm_X,bin_7_norm_X,bin_8_norm_X,bin_9_norm_X,bin_10_norm_X,bin_11_norm_X,bin_12_norm_X,bin_13_norm_X,bin_14_norm_X,bin_15_norm_X,bin_16_norm_X,bin_17_norm_X,bin_18_norm_X,bin_19_norm_X,bin_0_norm_Y,bin_1_norm_Y,bin_2_norm_Y,bin_3_norm_Y,bin_4_norm_Y,bin_5_norm_Y,bin_6_norm_Y,bin_7_norm_Y,bin_8_norm_Y,bin_9_norm_Y,bin_10_norm_Y,bin_11_norm_Y,bin_12_norm_Y,bin_13_norm_Y,bin_14_norm_Y,bin_15_norm_Y,bin_16_norm_Y,bin_17_norm_Y,bin_18_norm_Y,bin_19_norm_Y,bin_0_norm_Z,bin_1_norm_Z,bin_2_norm_Z,bin_3_norm_Z,bin_4_norm_Z,bin_5_norm_Z,bin_6_norm_Z,bin_7_norm_Z,bin_8_norm_Z,bin_9_norm_Z,bin_10_norm_Z,bin_11_norm_Z,bin_12_norm_Z,bin_13_norm_Z,bin_14_norm_Z,bin_15_norm_Z,bin_16_norm_Z,bin_17_norm_Z,bin_18_norm_Z,bin_19_norm_Z,longestPosEdge,longestNegEdge,longestPosCount,longestNegCount,label
46303,173,205,148,268,196,0.24,-8.39,6.94,1,noise_2_labelled.csv,0.24333333333333335,0.21,0.16,0.336,0.24,0.506,0.29025,0.6735,0,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
46403,171,203,146,265,195,0.24,-8.43,6.9,1,noise_2_labelled.csv,0.23666666666666666,0.206,0.15333333333333332,0.33,0.2375,0.506,0.28925,0.6725,0,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
46503,169,200,143,263,191,0.2,-8.79,7.37,1,noise_2_labelled.csv,0.23,0.2,0.14333333333333334,0.326,0.2275,0.505,0.28025,0.68425,0,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
46603,169,201,144,262,192,0.2,-8.55,7.22,1,noise_2_labelled.csv,0.23,0.202,0.14666666666666667,0.324,0.23,0.505,0.28625,0.6805,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
46703,168,200,143,262,185,0.47,-8.39,7.22,1,noise_2_labelled.csv,0.22666666666666666,0.2,0.14333333333333334,0.324,0.2125,0.5117499999999999,0.29025,0.6805,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
46803,168,200,143,260,192,0.35,-8.43,7.1,1,noise_2_labelled.csv,0.22666666666666666,0.2,0.14333333333333334,0.32,0.23,0.50875,0.28925,0.6775,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
46903,168,200,134,261,192,0.31,-8.51,7.22,1,noise_2_labelled.csv,0.22666666666666666,0.2,0.11333333333333333,0.322,0.23,0.5077499999999999,0.28725,0.6805,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
47003,168,200,144,262,193,0.35,-8.32,7.69,1,noise_2_labelled.csv,0.22666666666666666,0.2,0.14666666666666667,0.324,0.2325,0.50875,0.292,0.69225,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
47104,170,203,145,265,197,0.51,-7.96,7.34,1,noise_2_labelled.csv,0.23333333333333334,0.206,0.15,0.33,0.2425,0.51275,0.301,0.6835,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
47203,172,206,148,270,200,0.43,-8.04,7.34,1,noise_2_labelled.csv,0.24,0.212,0.16,0.34,0.25,0.51075,0.29900000000000004,0.6835,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
47303,174,207,148,272,202,0.63,-8.04,7.34,1,noise_2_labelled.csv,0.24666666666666667,0.214,0.16,0.344,0.255,0.5157499999999999,0.29900000000000004,0.6835,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
47404,166,199,139,261,195,0.43,-8.24,7.45,1,noise_2_labelled.csv,0.22,0.198,0.13,0.322,0.2375,0.51075,0.294,0.68625,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
47503,170,202,145,266,197,0.35,-8.24,7.69,1,noise_2_labelled.csv,0.23333333333333334,0.204,0.15,0.332,0.2425,0.50875,0.294,0.69225,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
47603,173,205,147,270,200,0.63,-8.08,7.88,1,noise_2_labelled.csv,0.24333333333333335,0.21,0.15666666666666668,0.34,0.25,0.5157499999999999,0.298,0.697,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
47803,175,208,149,273,202,0.82,-7.88,7.77,1,noise_2_labelled.csv,0.25,0.216,0.16333333333333333,0.346,0.255,0.5205,0.30300000000000005,0.69425,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
47903,174,207,150,273,202,1.06,-8.43,7.41,1,noise_2_labelled.csv,0.24666666666666667,0.214,0.16666666666666666,0.346,0.255,0.5265,0.28925,0.68525,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
48003,169,201,144,264,196,0.94,-8.83,6.75,1,noise_2_labelled.csv,0.23,0.202,0.14666666666666667,0.328,0.24,0.5235000000000001,0.27925,0.66875,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
48103,161,192,138,252,187,0.82,-8.87,6.63,1,noise_2_labelled.csv,0.20333333333333334,0.184,0.12666666666666668,0.304,0.2175,0.5205,0.27825,0.66575,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
48203,167,201,144,264,196,0.86,-8.83,7.02,1,noise_2_labelled.csv,0.22333333333333333,0.202,0.14666666666666667,0.328,0.24,0.5215,0.27925,0.6755,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
48303,170,203,146,267,198,0.98,-8.75,6.9,1,noise_2_labelled.csv,0.23333333333333334,0.206,0.15333333333333332,0.334,0.245,0.5245,0.28125,0.6725,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
48403,170,202,145,267,197,0.9,-8.67,6.83,1,noise_2_labelled.csv,0.23333333333333334,0.204,0.15,0.334,0.2425,0.5225,0.28325,0.67075,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
48503,170,191,145,267,198,1.1,-8.39,7.02,1,noise_2_labelled.csv,0.23333333333333334,0.182,0.15,0.334,0.245,0.5275000000000001,0.29025,0.6755,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
48603,171,203,146,259,198,1.26,-8.32,7.1,1,noise_2_labelled.csv,0.23666666666666666,0.206,0.15333333333333332,0.318,0.245,0.5315000000000001,0.292,0.6775,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
48703,171,204,145,268,198,1.14,-8.0,7.49,1,noise_2_labelled.csv,0.23666666666666666,0.208,0.15,0.336,0.245,0.5285,0.3,0.68725,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-1,0,0,20,1
48803,174,205,146,269,199,1.14,-7.57,8.24,1,noise_2_labelled.csv,0.24666666666666667,0.21,0.15333333333333332,0.338,0.2475,0.5285,0.31074999999999997,0.7060000000000001,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,0,0,0,0,-1,0,0,20,1
48903,174,204,144,267,197,1.02,-6.79,8.71,1,noise_2_labelled.csv,0.24666666666666667,0.208,0.14666666666666667,0.334,0.2425,0.5255,0.33025000000000004,0.71775,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,0,0,-1,0,0,19,1
49003,177,203,145,267,196,0.59,-6.32,9.41,1,noise_2_labelled.csv,0.25666666666666665,0.206,0.15,0.334,0.24,0.51475,0.34199999999999997,0.73525,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,0,0,0,0,0,-1,0,0,18,1
49103,179,206,147,270,198,0.75,-5.92,9.61,1,noise_2_labelled.csv,0.2633333333333333,0.212,0.15666666666666668,0.34,0.245,0.51875,0.352,0.74025,0,0,0,0,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,0,0,0,0,-1,0,0,17,1
